ID,Food Name,Kcal,Protein,Carbohydrate,Fiber,Total Fat,Saturated Fat,Monounsaturated Fat,Polyunsaturated Fat,Trans Fat
321358,"Hummus, commercial",229.0,7.35,14.9,5.4,17.1,2.22,6.37,7.48,0.018
321360,"Tomatoes, grape, raw",27.0,0.83,5.51,2.1,0.63,0.0,0.0,0.0,0.0
321611,"Beans, snap, green, canned, regular pack, drained solids",21.0,1.04,4.11,0.0,0.39,0.0,0.0,0.0,0.0
323121,"Frankfurter, beef, unheated",314.0,11.7,2.89,0.0,28.0,11.4,12.1,0.954,1.59
323294,"Nuts, almonds, dry roasted, with salt added",620.0,20.4,16.2,11.0,57.8,4.56,34.2,14.5,0.032
323505,"Kale, raw",35.0,2.92,4.42,4.1,1.49,0.0,0.0,0.0,0.0
323604,"Egg, whole, raw, frozen, pasteurized",150.0,12.3,0.91,0.0,10.3,0.0,0.0,0.0,0.0
323697,"Egg, white, raw, frozen, pasteurized",48.0,10.1,0.74,0.0,0.16,0.0,0.0,0.0,0.0
323793,"Egg, white, dried",376.0,79.9,6.02,0.0,0.65,0.0,0.0,0.0,0.0
324317,"Onion rings, breaded, par fried, frozen, prepared, heated in oven",288.0,4.52,36.3,2.4,14.4,2.15,2.87,7.58,0.041
324653,"Pickles, cucumber, dill or kosher dill",12.0,0.48,1.99,1.0,0.43,0.0,0.0,0.0,0.0
325036,"Cheese, parmesan, grated",421.0,29.6,12.4,0.0,28.0,15.5,6.4,1.2,0.896
325198,"Cheese, pasteurized process, American, vitamin D fortified",366.0,18.0,5.27,0.0,30.6,18.1,7.3,1.09,1.15
325287,"Grapefruit juice, white, canned or bottled, unsweetened",37.0,0.55,7.59,0.2,0.7,0.0,0.0,0.0,0.0
325430,"Peaches, yellow, raw",42.0,0.91,10.1,1.5,0.27,0.0,0.0,0.0,0.0
325524,"Seeds, sunflower seed kernels, dry roasted, with salt added",612.0,21.0,17.1,10.3,56.1,5.36,33.4,13.0,0.297
325871,"Bread, white, commercially prepared",270.0,9.43,49.2,2.3,3.59,0.821,0.717,1.87,0.035
326196,"Kale, frozen, cooked, boiled, drained, without salt",36.0,2.94,5.3,0.0,1.21,0.0,0.0,0.0,0.0
326698,"Mustard, prepared, yellow",61.0,4.25,5.3,4.3,3.38,0.252,2.59,0.903,0.01
327046,"Kiwifruit, green, raw",58.0,1.06,14.0,3.0,0.44,0.0,0.0,0.0,0.0
327357,"Nectarines, raw",39.0,1.06,9.18,1.5,0.28,0.0,0.0,0.0,0.0
328637,"Cheese, cheddar",408.0,23.3,2.44,0.0,34.0,19.2,7.44,1.18,1.14
328841,"Cheese, cottage, lowfat, 2% milkfat",84.0,11.0,4.31,0.0,2.3,1.26,0.469,0.072,0.069
329370,"Cheese, mozzarella, low moisture, part-skim",298.0,23.7,4.44,0.0,20.4,11.7,4.65,0.744,0.705
329490,"Egg, whole, dried",575.0,48.1,1.87,0.0,39.8,0.0,0.0,0.0,0.0
329596,"Egg, yolk, raw, frozen, pasteurized",296.0,15.6,0.59,0.0,25.1,0.0,0.0,0.0,0.0
329716,"Egg, yolk, dried",654.0,34.2,1.07,0.0,55.5,0.0,0.0,0.0,0.0
330137,"Yogurt, Greek, plain, nonfat",61.0,10.3,3.64,0.0,0.37,0.108,0.043,0.011,0.005
330415,"Yogurt, Greek, strawberry, nonfat",83.0,8.06,12.2,0.6,0.15,0.103,0.029,0.021,0.002
330458,"Oil, coconut",833.0,0.0,0.84,0.0,99.1,82.5,6.31,1.7,0.028
331897,"Chicken, broilers or fryers, drumstick, meat only, cooked, braised",156.0,23.9,0.0,0.0,5.95,1.6,2.35,1.24,0.03
331960,"Chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised",166.0,32.1,0.0,0.0,3.24,1.01,1.26,0.766,0.013
332282,"Sauce, pasta, spaghetti/marinara, ready-to-serve",45.0,1.41,8.05,1.8,1.48,0.17,0.376,0.504,0.005
332397,"Ham, sliced, pre-packaged, deli meat (96%fat free, water added)",106.0,16.7,0.27,0.0,3.73,1.12,1.47,0.544,0.01
332791,"Olives, green, Manzanilla, stuffed with pimiento",130.0,1.15,4.96,4.0,12.9,2.3,8.86,0.661,0.0
333008,"Cookies, oatmeal, soft, with raisins",430.0,5.79,69.6,3.3,14.3,4.78,4.0,4.89,0.04
333281,"Tomatoes, canned, red, ripe, diced",18.0,0.84,3.32,0.0,0.5,0.0,0.0,0.0,0.0
333374,"Fish, haddock, raw",74.0,16.3,0.0,0.0,0.45,0.093,0.057,0.163,0.004
333476,"Fish, pollock, raw",56.0,12.3,0.0,0.0,0.41,0.128,0.073,0.182,0.016
334194,"Fish, tuna, light, canned in water, drained solids",90.0,19.0,0.08,0.0,0.94,0.224,0.114,0.259,0.002
334536,"Restaurant, Chinese, fried rice, without meat",174.0,3.84,32.5,0.0,3.19,0.493,0.588,1.13,0.009
334628,"Restaurant, Latino, tamale, pork",174.0,7.38,15.8,2.4,9.04,2.69,3.2,2.03,0.058
334720,"Restaurant, Latino, pupusas con frijoles (pupusas, bean)",229.0,5.59,31.5,5.8,9.01,2.19,2.95,2.88,0.057
335240,"Bread, whole-wheat, commercially prepared",254.0,12.3,43.1,6.0,3.55,0.732,0.616,1.61,0.022
746758,"Beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted",176.0,27.7,0.0,0.0,6.36,2.47,2.26,0.472,0.359
746759,"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",155.0,22.8,0.0,0.0,6.39,2.56,2.71,0.364,0.306
746760,"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",122.0,23.4,0.0,0.0,2.48,0.953,0.951,0.192,0.129
746761,"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",123.0,23.7,0.0,0.0,2.41,0.924,0.886,0.208,0.125
746762,"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",145.0,22.7,0.0,0.0,5.32,2.07,1.9,0.259,0.28
746763,"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",219.0,27.3,0.0,0.0,11.4,4.68,4.67,0.514,0.594
746764,"Carrots, frozen, unprepared",37.0,0.81,7.92,3.2,0.47,0.0,0.0,0.163,0.0
746765,"Cheese, dry white, queso seco",326.0,24.5,2.07,0.0,24.3,13.7,5.7,1.06,0.877
746766,"Cheese, ricotta, whole milk",157.0,7.81,6.86,0.0,11.0,6.97,2.56,0.389,0.351
746767,"Cheese, swiss",393.0,27.0,1.44,0.0,31.0,18.2,7.26,1.14,0.993
746768,"Figs, dried, uncooked",249.0,3.3,63.9,9.8,0.92,0.0,0.0,0.0,0.0
746769,"Lettuce, cos or romaine, raw",17.0,1.24,3.24,1.8,0.26,0.0,0.0,0.0,0.0
746770,"Melons, cantaloupe, raw",34.0,0.82,8.16,0.8,0.18,0.0,0.0,0.0,0.0
746771,"Oranges, raw, navels",47.0,0.91,11.8,2.0,0.15,0.0,0.0,0.0,0.0
746772,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",43.0,3.38,5.18,0.0,0.95,0.568,0.21,0.032,0.036
746773,"Pears, raw, bartlett",57.0,0.38,15.1,3.1,0.16,0.0,0.0,0.0,0.0
746774,"Restaurant, Chinese, sweet and sour pork",260.0,8.88,25.5,1.0,13.6,2.68,3.49,7.05,0.087
746775,"Salt, table, iodized",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
746776,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",34.0,3.43,4.92,0.0,0.08,0.049,0.017,0.006,0.0
746777,"Sauce, salsa, ready-to-serve",29.0,1.44,6.74,1.8,0.19,0.0,0.0,0.0,0.0
746778,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",50.0,3.36,4.9,0.0,1.9,1.11,0.4,0.058,0.07
746779,"Sausage, breakfast sausage, beef, pre-cooked, unprepared",328.0,13.3,3.37,0.0,28.7,11.3,12.7,1.91,1.18
746780,"Sausage, Italian, pork, mild, cooked, pan-fried",322.0,18.2,2.15,0.0,26.2,9.15,11.6,4.96,0.1
746781,"Sausage, pork, chorizo, link or ground, cooked, pan-fried",346.0,19.3,2.63,0.0,28.1,9.45,11.7,4.74,0.115
746782,"Milk, whole, 3.25% milkfat, with added vitamin D",60.0,3.27,4.63,0.0,3.2,1.86,0.688,0.108,0.112
746783,"Sausage, turkey, breakfast links, mild, raw",169.0,16.7,0.93,0.0,10.4,2.53,3.07,3.15,0.104
746784,"Sugars, granulated",385.0,0.0,99.6,0.0,0.32,0.0,0.0,0.0,0.0
746785,"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",220.0,27.1,0.0,0.0,11.6,2.97,3.78,3.49,0.144
746952,"Ham, sliced, restaurant",121.0,19.6,2.36,0.0,3.68,1.25,1.6,0.675,0.017
747429,"Cheese, American, restaurant",375.0,17.5,6.35,0.0,31.1,17.7,6.62,1.23,1.01
747430,"Beans, Dry, Medium Red (0% moisture)",119.96,25.5,0.0,4.3,1.04,0.0,0.0,0.0,0.0
747431,"Beans, Dry, Red (0% moisture)",103.64,21.3,0.0,4.0,1.16,0.0,0.0,0.0,0.0
747432,"Beans, Dry, Flor de Mayo (0% moisture)",108.94,23.3,0.0,4.0,0.86,0.0,0.0,0.0,0.0
747433,"Beans, Dry, Brown (0% moisture)",120.68,25.6,0.0,4.1,1.12,0.0,0.0,0.0,0.0
747434,"Beans, Dry, Tan (0% moisture)",126.26,26.8,0.0,4.4,1.14,0.0,0.0,0.0,0.0
747435,"Beans, Dry, Light Tan (0% moisture)",118.52,24.6,0.0,4.3,1.28,0.0,0.0,0.0,0.0
747436,"Beans, Dry, Carioca (0% moisture)",122.75999999999999,25.2,0.0,4.5,1.44,0.0,0.0,0.0,0.0
747437,"Beans, Dry, Cranberry (0% moisture)",117.26999999999998,24.4,0.0,4.3,1.23,0.0,0.0,0.0,0.0
747438,"Beans, Dry, Light Red Kidney (0% moisture)",118.27,25.0,0.0,4.5,1.03,0.0,0.0,0.0,0.0
747439,"Beans, Dry, Pink (0% moisture)",112.6,23.4,0.0,4.1,1.2,0.0,0.0,0.0,0.0
747440,"Beans, Dry, Dark Red Kidney (0% moisture)",123.99,25.9,0.0,4.3,1.31,0.0,0.0,0.0,0.0
747441,"Beans, Dry, Navy (0% moisture)",118.59,24.1,0.0,4.3,1.51,0.0,0.0,0.0,0.0
747442,"Beans, Dry, Small White (0% moisture)",118.47999999999999,24.5,0.0,4.3,1.32,0.0,0.0,0.0,0.0
747443,"Beans, Dry, Small Red (0% moisture)",113.72,23.5,0.0,4.1,1.28,0.0,0.0,0.0,0.0
747444,"Beans, Dry, Black (0% moisture)",119.05,24.4,0.0,4.2,1.45,0.0,0.0,0.0,0.0
747445,"Beans, Dry, Pinto (0% moisture)",114.16,23.7,0.0,4.1,1.24,0.0,0.0,0.0,0.0
747446,"Beans, Dry, Great Northern (0% moisture)",118.55999999999999,24.7,0.0,4.3,1.24,0.0,0.0,0.0,0.0
747447,"Broccoli, raw",31.0,2.57,6.27,2.4,0.34,0.039,0.011,0.017,0.0
747693,"Ketchup, restaurant",117.0,1.11,26.8,0.0,0.55,0.0,0.0,0.0,0.0
747997,"Eggs, Grade A, Large, egg white",55.0,10.7,2.36,0.0,0.0,0.0,0.0,0.0,0.0
748236,"Eggs, Grade A, Large, egg yolk",334.0,16.2,1.02,0.0,28.8,0.0,0.0,0.0,0.0
748278,"Oil, canola",850.59,0.0,0.0,0.0,94.51,6.61,62.6,25.3,0.0
748323,"Oil, corn",846.0,0.0,0.0,0.0,94.0,13.4,27.7,52.9,0.0
748366,"Oil, soybean",851.4,0.0,0.0,0.0,94.6,14.9,22.1,57.6,0.0
748608,"Oil, olive, extra virgin",843.0300000000002,0.0,0.0,0.0,93.67000000000002,15.4,69.2,9.07,0.0
748967,"Eggs, Grade A, Large, egg whole",148.0,12.4,0.96,0.0,9.96,3.2,3.63,1.82,0.0
749420,"Pork, cured, bacon, cooked, restaurant",500.0,40.9,2.1,0.0,36.5,12.6,15.8,6.0,0.15
789828,"Butter, stick, unsalted",733.5,0.0,0.0,0.0,81.5,0.0,0.0,0.0,0.0
789890,"Flour, wheat, all-purpose, enriched, bleached",366.0,10.9,77.3,0.0,1.48,0.0,0.0,0.0,0.0
789951,"Flour, wheat, all-purpose, enriched, unbleached",358.0,13.1,73.2,0.0,1.48,0.0,0.0,0.0,0.0
790018,"Flour, wheat, all-purpose, unenriched, unbleached",362.0,12.0,74.6,3.0,1.7,0.0,0.0,0.0,0.0
790085,"Flour, whole wheat, unenriched",370.0,15.1,71.2,10.6,2.73,0.0,0.0,0.0,0.0
790146,"Flour, bread, white, enriched, unbleached",363.0,14.3,72.8,0.0,1.65,0.0,0.0,0.0,0.0
790214,"Flour, rice, white, unenriched",359.0,6.94,79.8,0.5,1.3,0.0,0.0,0.0,0.0
790276,"Flour, corn, yellow, fine meal, enriched",364.0,6.2,80.8,4.3,1.74,0.0,0.0,0.0,0.0
790508,"Butter, stick, salted",739.8000000000001,0.0,0.0,0.0,82.2,45.6,16.9,2.52,0.0
790577,"Onions, red, raw",44.0,0.94,9.93,2.2,0.1,0.0,0.0,0.0,0.0
790646,"Onions, yellow, raw",38.0,0.83,8.61,1.9,0.05,0.0,0.0,0.0,0.0
1104647,"Garlic, raw",143.0,6.62,28.2,2.7,0.38,0.0,0.0,0.0,0.0
1104705,"Flour, soy, defatted",366.0,51.1,32.9,0.0,3.33,0.0,0.0,0.0,0.0
1104766,"Flour, soy, full-fat",452.0,38.6,27.9,0.0,20.7,0.0,0.0,0.0,0.0
1104812,"Flour, rice, brown",365.0,7.19,75.5,0.0,3.85,0.0,0.0,0.0,0.0
1104867,"Flour, rice, glutinous",358.0,6.69,80.1,0.0,1.16,0.0,0.0,0.0,0.0
1104913,"Flour, pastry, unenriched, unbleached",358.0,8.75,77.2,0.0,1.64,0.0,0.0,0.0,0.0
1104962,"Onions, white, raw",35.0,0.89,7.68,1.2,0.13,0.0,0.0,0.0,0.0
1105073,"Bananas, overripe, raw",85.0,0.73,20.1,1.7,0.22,0.0,0.0,0.0,0.0
1105314,"Bananas, ripe and slightly ripe, raw",97.0,0.74,23.0,1.7,0.29,0.0,0.0,0.0,0.0
1750339,"Apples, red delicious, with skin, raw",65.94000000000001,0.188,14.8,2.04,0.212,0.0,0.0,0.0,0.0
1750340,"Apples, fuji, with skin, raw",69.00999999999999,0.148,15.7,2.08,0.162,0.0,0.0,0.0,0.0
1750341,"Apples, gala, with skin, raw",65.30199999999999,0.133,14.8,2.11,0.15,0.0,0.0,0.0,0.0
1750342,"Apples, granny smith, with skin, raw",63.72599999999999,0.266,14.1,2.51,0.138,0.0,0.0,0.0,0.0
1750343,"Apples, honeycrisp, with skin, raw",63.547999999999995,0.102,14.7,1.72,0.1,0.0,0.0,0.0,0.0
1750348,"Oil, peanut",840.3479999999998,0.0,0.0,0.0,93.37199999999999,16.2,57.1,19.9,0.172
1750349,"Oil, sunflower",838.854,0.0,0.0,0.0,93.206,8.99,63.4,20.7,0.116
1750350,"Oil, safflower",838.611,0.0,0.0,0.0,93.179,7.65,71.6,13.8,0.129
1750351,"Oil, olive, extra light",836.2439999999999,0.0,0.0,0.0,92.916,15.8,66.6,10.4,0.116
1999626,"Mushroom, lion's mane",51.424,2.5,7.59,4.38,0.256,0.0,0.0,0.0,0.0
1999627,"Mushroom, oyster",46.752,2.9,6.94,2.85,0.188,0.0,0.0,0.0,0.0
1999628,"Mushrooms, shiitake",52.415,2.41,8.17,4.17,0.195,0.0,0.0,0.0,0.0
1999629,"Mushrooms, white button",34.659000000000006,2.89,4.08,1.72,0.371,0.0,0.0,0.0,0.0
1999630,"Soy milk, unsweetened, plain, shelf stable",38.44,3.55,1.29,0.0,2.12,0.314,0.416,1.15,0.0
1999631,"Almond milk, unsweetened, plain, shelf stable",14.548000000000002,0.555,0.337,0.0,1.22,0.104,0.729,0.276,0.0
1999632,"Spinach, baby",29.731,2.85,2.41,1.56,0.619,0.0,0.0,0.0,0.0
1999633,"Spinach, mature",30.816000000000003,2.91,2.64,1.59,0.604,0.0,0.0,0.0,0.0
1999634,"Tomato, roma",23.910999999999998,0.696,3.84,0.971,0.425,0.0,0.0,0.0,0.0
2003586,"Flour, 00",362.20000000000005,11.4,74.4,2.66,1.52,0.0,0.0,0.0,0.0
2003587,"Flour, spelt, whole grain",382.34000000000003,14.5,70.7,9.34,2.54,0.0,0.0,0.0,0.0
2003588,"Flour, semolina, coarse and semi-coarse",362.84,11.7,73.8,3.22,1.6,0.0,0.0,0.0,0.0
